,country,f_0-14,f_0-4,f_15-24,f_15plus,f_18plus,f_25-34,f_35-44,f_45-54,f_5-14,f_55-64,f_65plus,f_all,m_0-14,m_0-4,m_15-24,m_15plus,m_18plus,m_25-34,m_35-44,m_45-54,m_5-14,m_55-64,m_65plus,m_all
0,AD,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1
1,AE,0,0,0,24,1,4,5,5,0,2,8,24,4,2,5,51,0,16,6,8,1,4,12,54
2,AF,7100,2700,7800,31086,2100,6300,4900,3900,4300,3600,3900,38000,7500,3300,6500,30500,2000,5600,5200,4300,4200,3800,4600,37000
3,AG,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,2
4,AI,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
5,AL,2,0,18,114,3,20,9,14,2,18,29,110,4,0,58,439,11,58,49,40,4,43,72,320
6,AM,5,3,23,168,8,36,38,9,2,28,26,170,35,28,45,666,24,82,75,100,7,110,70,520
7,AO,7800,3500,9700,41700,1600,9100,8500,5500,4400,3800,3100,47000,8500,4200,13000,71000,2500,14000,13000,8600,4300,6000,4300,68000
8,AR,570,230,1400,6140,260,1200,910,700,340,570,590,5900,610,280,1700,10100,370,1700,1300,1000,330,1000,860,8100
9,AS,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
10,AT,9,5,15,176,2,34,18,17,5,21,37,150,5,3,36,394,6,46,41,45,1,47,68,290
11,AU,21,7,160,956,21,270,140,98,14,71,100,870,17,7,170,1145,29,250,160,79,10,110,200,980
12,AW,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,0,0,1,0,0,0,1
13,AZ,170,77,470,1996,120,460,280,230,94,250,190,2100,180,93,940,5060,200,820,550,560,92,530,280,3800
14,BA,2,0,43,380,10,45,26,43,2,41,120,330,0,0,60,724,19,43,72,96,0,100,160,530
15,BB,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,5,2,0,0,0,0,7
16,BD,14000,5600,22000,147040,7300,27000,28000,29000,8800,23000,16000,160000,15000,6700,17000,230600,10000,24000,27000,34000,8600,38000,44000,200000
17,BE,22,10,51,353,5,80,51,32,12,28,47,310,33,15,110,759,16,130,92,90,18,44,89,580
18,BF,390,190,500,3157,91,700,720,490,200,370,320,3500,420,230,790,6840,220,1400,1400,940,190,650,500,6100
19,BG,52,21,20,490,14,65,84,64,31,64,100,450,56,26,28,1150,34,88,180,170,30,170,160,850
20,BH,0,0,7,77,3,31,16,10,0,7,5,76,2,2,6,169,7,54,39,25,0,14,6,150
21,BI,560,270,690,4387,92,1100,910,550,280,470,390,4600,610,330,1000,9360,160,1800,1600,1100,280,910,630,7700
22,BJ,320,150,440,2328,84,500,480,320,170,230,260,2600,340,180,630,4840,140,850,880,640,170,420,360,4100
23,BM,0,0,0,1,,1,0,0,0,0,0,1,0,0,0,2,,1,0,0,0,0,1,2
24,BN,1,0,9,133,6,12,17,34,1,29,33,140,0,0,17,278,9,40,40,39,0,37,52,230
25,BO,520,240,1000,4560,190,940,570,460,280,490,700,4700,570,290,1800,8300,250,1400,960,840,270,870,1100,7500
26,BR,2100,970,5500,33100,1500,6200,5700,4700,1200,4000,3800,32000,2300,1200,11000,78200,2700,15000,12000,9900,1100,7700,6600,64000
27,BS,0,0,1,13,0,1,3,5,0,2,0,13,0,0,2,29,1,5,7,5,0,3,1,23
28,BT,29,4,260,628,33,180,85,53,25,22,26,650,15,4,160,642,33,170,73,78,11,47,66,620
29,BW,260,120,270,2041,95,390,480,290,130,230,270,2200,280,150,380,4350,120,720,800,500,130,330,370,3400
30,BY,39,19,58,828,25,120,140,110,20,89,180,740,42,23,67,2740,64,210,410,440,20,370,180,1700
31,BZ,1,1,7,38,2,7,7,12,0,1,2,38,1,1,8,64,2,11,13,7,0,9,5,55
32,CA,58,30,150,1060,23,190,150,110,28,99,230,980,74,27,160,1517,32,220,170,170,47,140,320,1200
33,CD,18000,6800,20000,106800,3600,22000,21000,18000,11000,13000,9600,122000,19000,8200,24000,172000,4900,32000,31000,25000,11000,18000,13000,163000
34,CF,1800,830,1700,8910,380,2000,1800,1300,1000,900,940,10000,2000,1000,2600,16100,600,3300,2900,2200,980,1400,1100,16000
35,CG,1200,550,1300,7429,300,1500,1700,1300,650,810,760,8500,1300,660,1800,13480,450,2400,2700,2100,630,1200,880,12000
36,CH,9,6,22,199,2,40,44,22,3,10,28,170,9,3,39,307,5,44,39,40,6,28,30,230
37,CI,1800,830,2200,13268,410,2900,2700,1800,950,1200,1000,14000,1900,990,3300,28100,750,4800,4700,3200,930,2300,1800,22000
38,CK,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,CL,52,16,140,1223,52,220,160,150,36,130,190,1000,39,18,180,2400,83,370,290,290,21,270,290,1700
40,CM,2400,1200,2700,16930,590,3700,3600,2400,1200,1600,1600,18000,2600,1400,4200,34000,870,6300,6100,4100,1200,2700,2300,28000
41,CN,19000,8400,43000,256500,8600,45000,29000,37000,10000,36000,62000,272000,20000,10000,68000,738000,24000,74000,58000,102000,10000,105000,144000,571000
42,CO,470,210,1100,7190,280,1300,980,820,250,870,1300,6900,500,260,1700,13940,460,2600,1700,1500,250,1500,2300,12000
43,CR,8,3,13,165,6,33,20,25,5,17,47,160,10,4,40,450,14,82,61,65,7,47,60,370
44,CU,7,2,22,171,7,36,30,21,5,21,29,170,4,2,25,733,18,79,110,170,1,100,67,550
45,CV,4,3,17,70,2,20,11,6,1,7,6,72,2,1,19,168,6,22,38,41,1,12,13,150
46,CW,0,0,0,7,,4,0,1,0,1,0,7,0,0,0,6,,1,1,1,0,1,0,6
47,CY,2,2,6,34,0,9,6,3,0,2,2,32,0,0,6,51,1,9,12,4,0,4,2,38
48,CZ,1,1,8,150,3,29,15,18,0,13,43,130,1,0,10,415,14,34,61,59,1,56,66,290
49,DE,92,45,260,1890,35,390,240,150,47,140,370,1600,96,52,530,3930,92,670,420,340,44,360,550,3000
50,DJ,88,38,140,834,32,130,160,140,50,110,160,920,95,46,210,1239,51,220,230,200,49,150,190,1300
51,DK,2,2,8,117,1,30,28,21,0,11,4,100,15,4,22,201,3,30,30,36,11,25,19,180
52,DM,0,0,0,15,0,3,0,7,0,3,0,14,0,0,0,23,0,7,3,0,0,3,7,20
53,DO,120,56,250,1695,86,370,300,250,67,180,170,1600,130,68,310,3370,110,670,620,480,66,330,300,2800
54,DZ,920,480,840,8949,570,1800,2200,1600,440,1200,1400,9900,1000,580,1300,17630,900,3100,3800,2700,430,2000,2200,16000
55,EC,270,130,430,2500,100,500,380,320,140,300,370,2600,290,150,1200,6600,210,1500,1000,660,140,560,630,5900
56,EE,1,0,0,40,1,2,5,7,1,5,16,36,0,0,3,148,3,10,8,28,0,25,28,100
57,EG,490,220,800,4231,410,750,710,590,270,550,790,4700,530,260,940,7760,470,1500,1200,920,270,810,880,6800
58,ER,180,81,160,1011,28,210,200,150,100,130,150,1200,200,98,250,1737,48,340,290,230,98,180,210,1700
59,ES,92,36,130,1428,44,220,250,200,56,100,260,1300,120,41,200,2500,100,300,360,390,83,280,480,2100
60,ET,8100,3000,19000,61030,1600,14000,10000,7500,5100,5100,3800,68000,8600,3600,24000,84300,2300,17000,13000,9100,5000,6200,5000,83000
61,FI,2,0,2,95,1,13,10,6,2,8,43,84,3,2,9,141,2,12,9,7,1,20,56,120
62,FJ,72,22,32,187,14,40,29,21,50,31,22,250,85,31,50,351,18,65,44,46,54,26,31,350
63,FM,6,0,12,30,2,3,6,5,6,4,0,35,2,0,11,57,4,7,9,11,2,8,3,51
64,FR,140,69,340,2290,37,420,320,230,67,210,350,2000,150,83,630,4330,110,780,540,390,65,320,510,3300
65,GA,740,400,470,3900,210,910,900,620,350,410,430,4500,820,480,780,7900,330,1500,1700,1200,340,660,570,7200
66,GB,86,32,230,2260,46,430,400,290,54,200,290,1900,87,32,340,3610,87,590,580,450,55,330,390,2800
67,GD,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
68,GE,71,28,150,938,53,240,140,100,43,110,160,960,76,34,220,2510,110,320,340,360,42,340,190,1800
69,GH,3200,1600,2400,16441,580,3100,3400,2700,1600,2200,1700,19000,3500,2000,3500,26530,770,4700,5000,3900,1500,3000,2100,26000
70,GL,2,1,15,33,,3,5,7,1,2,1,36,3,0,5,46,,13,3,5,3,9,12,49
71,GM,190,83,180,906,39,200,210,150,100,87,74,1100,200,100,540,2980,120,560,560,380,100,240,200,2700
72,GN,1100,470,1800,8400,280,2000,1600,1200,630,910,840,9500,1200,570,2500,13430,450,3400,2700,1900,620,1300,1100,14000
73,GQ,210,100,220,1367,66,370,310,170,100,120,110,1500,230,130,300,2670,100,730,610,280,100,160,120,2400
74,GR,10,4,13,132,3,25,10,15,5,9,37,120,8,3,87,465,10,66,48,36,4,35,74,350
75,GT,250,120,310,1960,97,370,340,280,130,260,200,2000,270,140,520,3100,120,600,500,390,130,320,310,2900
76,GU,0,0,1,14,,1,3,1,0,5,2,14,0,0,2,52,,12,6,9,0,13,10,52
77,GW,450,230,410,2306,90,540,550,330,220,240,240,2800,490,280,700,3990,150,960,960,560,220,360,290,4300
78,GY,5,0,42,162,8,15,20,34,5,24,14,150,3,0,110,596,19,44,110,120,3,63,20,470
79,HK,9,1,100,1600,,250,260,210,8,240,520,1600,8,2,92,2600,,150,190,270,6,540,1400,2600
80,HN,85,41,180,1085,51,200,160,160,44,150,180,1100,92,49,340,2130,73,420,290,240,43,210,280,1900
81,HR,1,0,4,132,3,12,16,8,1,16,50,110,0,0,11,223,6,13,22,28,0,47,45,170
82,HT,1100,440,2000,8440,350,2200,1400,880,630,640,550,8700,1100,530,2000,11910,420,2700,1800,1200,620,830,740,10000
83,HU,2,0,15,214,5,24,24,26,2,26,53,170,3,0,12,407,9,28,32,70,3,61,64,270
84,ID,47000,24000,69000,307500,12000,59000,54000,55000,24000,43000,23000,349000,52000,28000,63000,545000,15000,75000,76000,84000,23000,75000,50000,475000
85,IE,5,3,5,114,2,31,20,15,1,10,15,100,1,0,16,214,5,46,25,21,1,18,35,160
86,IL,2,1,5,74,1,20,12,10,1,3,16,68,2,1,5,140,3,37,23,12,1,10,25,110
87,IN,148000,61000,287000,885500,38000,213000,127000,102000,86000,82000,57000,1010000,158000,74000,267000,1848000,67000,266000,247000,251000,84000,219000,164000,1570000
88,IQ,590,260,870,4273,380,720,720,640,330,560,730,4800,630,320,890,6322,450,970,1000,920,320,620,830,5900
89,IR,290,130,420,4446,280,610,750,650,160,720,1200,4700,310,160,540,6400,310,890,1100,930,150,880,1300,5900
90,IS,0,0,0,4,0,3,0,0,0,1,0,4,0,0,1,5,0,1,2,1,0,0,1,5
91,IT,150,66,340,2482,52,420,410,280,86,280,510,2400,66,34,250,1757,51,300,290,270,32,160,260,1600
92,JM,5,1,5,17,1,5,3,1,3,2,1,22,3,1,6,53,1,5,15,7,2,10,2,48
93,JO,10,6,76,280,21,100,57,16,4,18,10,290,20,8,22,182,13,51,51,20,12,22,12,200
94,JP,29,15,340,6550,150,460,370,370,14,340,4100,6000,31,16,330,10900,340,550,380,640,15,780,5900,8600
95,KE,8000,4000,8400,39080,1200,10000,8300,5300,3900,3200,2400,46000,8700,4900,20000,103000,2300,24000,19000,12000,3800,6600,4100,93000
96,KG,240,99,570,2884,150,610,380,320,140,380,450,2900,260,120,730,5220,180,650,580,650,140,580,470,3900
97,KH,4700,1500,860,14950,610,1900,2300,2200,3100,3100,3700,19000,4900,1800,1200,30400,940,3300,4500,4000,3100,4500,4700,27000
98,KI,54,9,51,238,19,36,17,42,45,25,24,250,45,16,57,301,20,26,28,42,29,40,21,260
99,KM,10,5,13,102,3,23,23,15,5,8,20,110,8,0,28,215,6,43,38,33,8,18,28,190
100,KN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,2
101,KP,5300,1900,5500,46000,1300,9000,12000,11000,3500,5500,2000,50000,5700,2300,8000,101700,2200,14000,20000,22000,3400,12000,3600,85000
102,KR,31,5,430,11860,350,860,880,1000,26,1300,5500,10000,27,4,480,22900,700,1000,1200,2300,22,3300,6800,15000
103,KW,7,5,28,293,25,92,92,49,2,18,8,290,8,5,31,577,43,150,130,110,3,43,25,500
104,KY,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,2,,0,0,0,0,1,1,2
105,KZ,350,140,800,6210,320,1200,1200,970,220,800,790,6100,380,160,780,9000,380,1300,1400,1200,210,1100,770,6900
106,LA,360,180,240,3800,140,490,530,650,180,740,820,3800,390,210,550,9300,260,1100,1100,1200,180,1300,1400,7000
107,LB,26,13,86,571,27,260,66,34,13,22,17,510,30,17,66,455,20,90,55,47,13,25,40,350
108,LC,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,3,0,0,1,2,0,0,1,3
109,LK,390,180,460,3974,160,510,590,600,210,680,1100,4300,420,210,700,11400,310,1100,1500,1600,210,1800,2400,9500
110,LR,1200,640,880,5315,230,1000,1200,870,600,610,540,6300,1400,770,1400,10470,350,1800,2000,1400,590,950,760,9600
111,LS,530,270,270,3927,200,740,840,520,260,580,800,4300,580,330,750,13100,330,2000,2500,1300,250,1200,1300,9600
112,LT,8,1,12,211,6,26,37,31,7,33,44,190,7,2,14,865,24,61,97,170,5,160,93,600
113,LU,0,0,0,2,0,0,1,1,0,0,0,2,0,0,8,43,1,15,3,3,0,1,3,34
114,LV,5,3,17,156,4,31,21,16,2,20,21,130,3,2,14,483,11,44,64,84,1,55,36,300
115,LY,180,74,220,1403,120,230,300,250,100,170,250,1600,190,90,480,2327,170,440,420,380,100,230,300,2400
116,MA,2100,790,3400,13103,880,3000,2100,1400,1300,1400,1300,15000,2200,960,4300,22090,1400,5400,3400,2200,1300,2000,1800,21000
117,MC,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
118,MD,67,28,90,867,33,200,170,130,39,110,97,860,72,33,130,2910,77,370,520,500,38,350,180,2100
119,ME,0,0,2,28,0,5,7,2,0,0,10,27,0,0,12,84,2,10,7,10,0,15,17,72
120,MG,4000,1900,4800,22550,610,5000,4700,3400,2100,2300,2000,26000,4300,2300,6200,45500,1200,8000,7900,5900,2100,4000,3100,40000
121,MH,56,29,17,95,9,17,23,10,27,17,10,150,49,33,12,86,7,19,10,19,16,17,8,130
122,MK,10,3,16,76,2,10,10,5,7,14,17,83,7,3,14,187,5,29,33,36,3,28,17,160
123,ML,410,190,640,3537,120,820,760,560,210,410,350,3900,440,230,990,7140,260,1400,1300,980,210,770,720,6600
124,MM,12000,5400,8900,52490,2400,9400,8000,8100,6600,8000,7700,62000,13000,6500,9900,120200,3900,17000,20000,18000,6400,15000,13000,105000
125,MN,1100,540,580,3550,220,780,530,560,570,430,310,4300,1200,650,1700,13000,560,2300,1600,1500,560,1000,640,10000
126,MO,3,0,15,150,,29,29,20,3,25,29,150,0,0,10,270,,36,18,26,0,78,99,270
127,MP,0,0,1,16,,2,3,3,0,3,2,16,1,0,2,30,,2,3,5,1,12,6,31
128,MR,170,79,270,1403,67,290,290,220,89,170,150,1600,180,95,400,2338,98,500,470,350,87,300,270,2500
129,MS,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
130,MT,2,1,10,30,0,14,4,0,1,0,0,30,6,4,64,160,5,40,6,11,2,2,1,130
131,MU,2,2,9,48,2,8,14,2,0,9,5,48,3,2,12,128,6,22,27,23,2,19,3,110
132,MV,4,2,11,63,3,19,13,11,2,6,2,66,2,2,15,140,6,42,32,19,0,11,15,140
133,MW,2000,980,1100,10010,330,2200,2500,1400,1000,1100,1300,12000,2200,1200,1600,16300,480,3200,3600,2000,1000,1400,1400,15000
134,MX,910,420,1700,11520,620,1900,1800,1900,500,1700,1700,12000,990,500,2600,21700,940,3400,3300,3500,490,2700,2600,19000
135,MY,750,300,2000,11313,570,2000,1600,1700,460,1600,1800,11000,810,360,2200,23300,970,3100,3200,3100,450,3000,2900,18000
136,MZ,8700,3200,3400,42990,1500,9700,11000,5900,5500,4800,6800,50000,9200,3800,7600,71600,2000,14000,13000,8300,5400,6000,6700,65000
137,NC,0,0,1,13,,1,0,1,0,4,5,13,0,0,1,17,,1,0,1,0,5,8,17
138,NE,1000,530,1200,6304,180,1500,1300,950,490,710,690,7300,1100,630,2000,13320,360,2800,2400,1700,480,1400,1300,13000
139,NG,37000,19000,24000,127660,4700,30000,30000,20000,18000,13000,10000,164000,40000,23000,48000,267200,8700,59000,59000,40000,17000,25000,18000,288000
140,NI,100,49,220,1085,56,210,180,140,52,130,120,1100,110,59,290,1900,72,380,310,220,51,200,190,1700
141,NL,17,3,43,325,4,82,63,34,14,30,37,310,5,3,60,459,9,110,63,51,1,45,66,400
142,NO,6,3,15,94,1,33,12,17,2,6,5,93,7,3,15,78,1,16,7,8,3,8,12,72
143,NP,2400,1100,2500,22290,1000,3000,3500,3500,1300,3100,5300,23000,2600,1300,5700,52900,2500,5300,5400,7400,1300,7100,12000,45000
144,NR,0,0,2,16,1,0,3,5,0,5,0,14,0,0,5,7,0,2,0,0,0,0,0,6
145,NU,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1
146,NZ,3,2,22,191,4,46,26,21,1,20,37,170,3,2,38,223,6,56,21,18,1,15,37,190
147,OM,2,2,12,100,6,40,26,9,0,8,9,110,3,0,18,270,14,58,63,60,3,21,30,250
148,PA,44,18,81,470,20,110,64,63,26,52,60,470,47,22,150,1095,38,250,170,130,25,87,93,930
149,PE,1300,530,3200,14250,490,2900,2100,1600,730,1400,1900,14000,1400,640,5800,29700,720,5500,3400,2700,710,2300,2800,24000
150,PF,0,0,2,30,,2,7,7,0,6,6,30,5,0,2,39,,9,5,5,5,12,7,44
151,PG,5100,2300,4100,14540,900,3900,2600,1700,2900,1100,310,19000,5500,2700,4000,17500,1000,4100,2800,2100,2800,1400,600,21000
152,PH,35000,16000,24000,155600,6500,26000,23000,27000,19000,20000,22000,176000,38000,20000,72000,532000,15000,73000,64000,75000,18000,51000,43000,415000
153,PK,36000,16000,34000,206100,12000,32000,36000,31000,19000,25000,44000,238000,39000,20000,52000,353200,18000,46000,53000,46000,19000,36000,64000,335000
154,PL,16,7,62,1138,33,110,140,110,9,160,370,970,28,7,92,3860,100,210,450,600,21,700,580,2700
155,PR,0,0,1,10,,2,0,1,0,1,5,10,1,1,0,20,,0,3,2,0,6,8,21
156,PS,4,1,3,6,,1,1,1,3,0,0,9,2,1,1,13,,3,3,2,1,3,2,15
157,PT,16,12,67,640,14,90,74,100,5,89,120,560,31,16,85,1350,39,130,150,210,15,200,240,1000
158,PW,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,11,1,1,2,7,0,0,0,10
159,PY,120,59,190,1059,41,220,160,130,65,120,140,1100,140,71,440,2880,88,550,400,280,64,280,280,2400
160,QA,2,1,20,200,16,110,48,14,1,3,3,200,6,3,100,886,67,330,220,95,2,29,8,790
161,RO,280,120,560,4030,120,660,610,550,160,410,790,3800,310,150,670,10270,290,1000,1500,2100,160,1700,1200,8500
162,RS,16,8,89,758,19,110,71,97,8,110,140,640,13,5,94,679,16,81,55,71,8,71,130,520
163,RU,960,330,1500,25600,950,4700,6000,3000,630,2000,2300,20000,930,340,2000,78300,1800,9100,16000,9700,590,6300,2900,47000
164,RW,310,180,360,2065,46,480,400,260,140,220,200,2200,350,210,980,6490,110,1100,1200,660,130,610,410,5300
165,SA,49,18,150,788,73,270,150,77,31,55,71,830,41,18,290,2119,140,580,450,280,23,190,160,2000
166,SB,38,11,52,182,11,36,32,15,27,17,11,200,49,25,42,277,11,39,45,32,24,27,14,250
167,SC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,2,5,1,0,1,1,10
168,SD,1500,700,1300,9776,490,2000,1900,1600,830,1200,1800,11000,1700,840,2100,15820,640,3300,2900,2400,810,1800,2500,17000
169,SE,9,1,21,196,3,37,43,22,8,16,23,170,9,3,56,235,4,44,24,18,6,13,29,190
170,SG,6,1,69,1145,36,320,260,130,5,140,210,1100,3,2,71,1858,68,240,210,230,1,310,510,1600
171,SI,0,0,1,37,1,3,3,2,0,2,22,34,0,0,2,72,1,2,5,7,0,14,22,52
172,SK,14,9,2,68,1,6,7,7,5,5,31,71,26,17,1,111,2,8,9,20,9,22,18,100
173,SL,1300,700,1600,8880,300,2000,1800,1300,650,850,760,9600,1500,840,2000,16700,470,3000,3000,2200,630,1300,1000,14000
174,SM,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
175,SN,830,360,1600,6629,260,1500,1300,920,470,680,640,7500,890,440,2500,12260,430,3000,2300,1500,460,1100,910,12000
176,SO,4100,2000,2800,13040,520,2600,2300,2100,2100,1500,2200,18000,4400,2400,4100,19310,810,3700,3200,3000,2100,2200,3000,24000
177,SR,3,3,8,52,3,11,16,7,0,7,0,52,5,3,7,130,5,16,24,33,2,23,8,120
178,SS,2100,940,1400,7900,,1800,1700,1300,1200,870,830,10000,2300,1100,2400,14000,,3700,2900,2000,1200,1300,1200,16000
179,ST,6,3,22,102,3,14,28,17,3,14,3,100,3,3,20,185,5,25,45,28,0,14,20,150
180,SV,120,59,120,934,48,140,150,140,65,130,180,970,130,71,440,3190,110,950,480,240,63,170,210,2600
181,SX,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,0,1,0,0,0,0,1
182,SY,220,92,310,1703,110,570,370,200,120,160,110,1900,230,110,390,1136,100,230,160,150,120,98,83,1300
183,SZ,140,70,210,1490,80,350,370,200,73,96,190,1600,160,84,310,2630,79,480,480,400,71,160,170,2100
184,TC,0,0,0,1,,0,1,0,0,0,0,1,0,0,0,3,,0,3,0,0,0,0,3
185,TD,1400,700,1400,7654,260,1900,1700,1100,710,770,740,9000,1500,850,2300,14750,540,3300,3100,2000,690,1300,1100,15000
186,TG,76,27,200,1094,35,240,220,150,49,120,94,1100,80,33,250,2390,63,380,440,350,48,200,150,1900
187,TH,2300,1100,2900,33010,1400,4700,4900,5400,1200,5500,8800,35000,2500,1300,4200,93000,2700,8900,12000,14000,1200,13000,16000,70000
188,TJ,250,97,770,3319,130,830,460,400,150,460,400,3600,260,120,1200,4380,240,1000,630,500,150,440,390,4400
189,TK,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
190,TL,320,160,430,2060,59,420,260,270,170,250,300,2300,350,190,680,5480,110,830,700,660,160,600,640,4400
191,TM,75,37,200,1154,65,290,200,140,39,160,120,1200,82,44,230,1900,93,320,340,330,38,230,120,1700
192,TN,180,51,260,1932,130,320,340,310,130,290,380,2100,190,62,230,2452,120,310,360,350,120,360,440,2200
193,TO,1,1,1,3,0,0,1,0,0,0,0,4,0,0,1,8,0,0,0,1,0,1,3,7
194,TR,400,170,940,5780,360,930,780,680,230,760,1100,5500,430,200,1100,9300,420,1100,950,1100,230,1200,1400,7300
195,TT,1,0,15,67,3,10,10,9,1,9,9,64,1,1,13,224,9,33,43,29,0,37,33,190
196,TV,1,0,2,13,1,6,0,1,1,2,0,13,1,0,6,27,2,1,2,1,1,6,4,22
197,TZ,10000,5500,3700,41960,1500,8100,8900,7000,4900,5100,5900,49000,11000,6600,6900,97300,2400,17000,18000,12000,4800,8900,9500,84000
198,UA,620,260,930,10150,300,2100,2500,1600,360,1100,1200,10000,660,310,1300,28300,660,3800,6400,5000,350,3100,1600,22000
199,UG,5600,2700,3900,20000,,5800,5000,2500,2900,1500,1200,26000,6000,3200,13000,58000,,15000,14000,8100,2800,4800,3200,64000
200,US,190,95,340,3770,96,530,460,370,98,480,750,3100,170,93,430,6160,160,710,630,680,76,860,1300,4800
201,UY,34,7,64,372,14,67,48,51,28,40,46,350,36,17,120,949,31,160,140,120,18,75,120,760
202,UZ,1600,480,1200,9132,500,1800,1300,1200,1100,1400,1700,10000,1600,580,1400,13400,580,1900,1800,1800,1100,1800,1600,12000
203,VC,0,0,0,1,0,0,0,1,0,0,0,1,1,1,0,7,0,2,1,2,0,1,0,6
204,VE,410,180,830,4680,200,980,790,600,230,550,590,4700,440,220,1800,9600,390,2500,1300,930,220,830,790,8600
205,VG,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,1,,0,0,0,0,1,0,1
206,VN,3900,1900,4700,46200,1100,8100,6900,6800,2000,8000,11000,49000,4300,2300,8100,138000,2900,17000,21000,23000,2000,24000,24000,123000
207,VU,6,3,16,49,3,4,11,6,3,7,4,54,6,3,6,67,4,11,10,20,3,10,1,64
208,WF,0,0,0,0,,0,0,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0
209,WS,0,0,2,7,0,4,0,0,0,2,0,7,0,0,1,5,0,1,1,0,0,2,0,5
210,YE,880,360,1100,5824,310,1200,1000,870,520,730,730,6500,940,440,1300,8210,460,1500,1400,1000,510,930,940,8000
211,ZA,14000,7600,15000,124300,3900,28000,26000,20000,6800,15000,15000,133000,16000,9100,22000,220000,4800,43000,44000,32000,6600,21000,17000,195000
212,ZM,2600,1300,3400,20970,710,4800,4900,2900,1400,1800,1700,22000,2900,1500,5900,45000,1100,8400,8800,5300,1300,2800,2400,37000
213,ZW,1700,840,1400,10594,420,2500,2700,1500,860,1100,1200,12000,1900,1000,2200,20400,520,3500,4100,2200,840,1400,1200,17000
